,Full Object Name
0,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/profile_booster_ln_perf_oot.csv
1,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_112219.csv
2,Workspaces/Shared\DM\DM2019TR\Leads_Upload/Zeus_DMfile_201909_03SEP20193.csv
3,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Oportun Batch Test/Telesign_Sample20180611.csv
4,Workspaces/Shared\DM\YeonjiChoi\Unarchive\DM201902\Final Files\SQL Uploads/Datamart_2019-02-01.csv
5,Workspaces/Shared\DM\Barbara_Klingler\Audit Reqs/Card Audit List 2.csv
6,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\H2O\Model\pojo/exp_all_new.csv
7,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/ln_test_all_03_nohit_header.csv
8,Workspaces/Shared\DM\YeonjiChoi\Unarchive\DM201902\Final Files\SQL Uploads/Zeus_DMfile_201902_EXEC2_Fix.csv
9,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tu_3_models_scred.csv
10,Workspaces/Shared\DM\Acxiom Inputs\Mail History/Mail History 2b.csv
11,Workspaces/Shared\DM\DM202010\Final_Files\SQL_Uploads/Datamart_202010EXT_2020-09-25.csv
12,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/CL_resp_dev.csv
13,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/Datamart_2019-10-04.csv
14,Workspaces/Shared\DM\Birst Post-Processing\Insert Records\Archive/fpa_reforecast_flatfile_20170407.csv
15,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tu_ml_dev_bal_15.csv
16,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tu_w4_7_train.csv
17,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tu_ml_dev_bal.csv
18,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/adsm_w7_8_oot_tbnh2.csv
19,Workspaces/Shared\DM\Acxiom Inputs\Customer Updates/Customer_Update_20191004.csv
20,Workspaces/Shared\DM\Birst Post-Processing\Insert Records\Archive/fpa_reforecast_flatfile_20180215.csv
21,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_101119.csv
22,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/CL_resp_dev_bal.csv
23,Workspaces/Shared\DM\_ARCHIVE\SagarMeisheri\ITA\Infobase ITA\01_Data/ib_exp_core.csv
24,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_091319.csv
25,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tu_w4_7_test.csv
26,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\ResOcc 2019\Monitoring/30601908.m01.Oportun.returnfile.csv
27,Workspaces/Shared\DM\DM2020TR\To_LOB/TRE_DM_20200821_Day13_Space.csv
28,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_080219.csv
29,Workspaces/Shared\DM\DM2019TR\Leads_Upload/Zeus_DMfile_201906_23MAY2019.csv
30,Workspaces/Shared\DM\Acxiom Inputs\Mail History/Mail History 3b.csv
31,Workspaces/Shared\DM\Birst Post-Processing\Archive/fpa_reforecast_flatfile_20190227.csv
32,Workspaces/Shared\DM\Acxiom Inputs\Mail History/Mail_History_20170718.csv
33,Workspaces/Shared\DM\YeonjiChoi\Unarchive\DM201902\Final Files\SQL Uploads/Datamart_2019-01-18.csv
34,Workspaces/Shared\DM\_ARCHIVE\SagarMeisheri\Exp_sc_auto_cv_ITA\02_Model\8_aws/scored_data_unique_plus4.csv
35,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/LN_resp_training_cap.csv
36,Workspaces/Shared\DM\DM2019TR\Leads_Upload/Zeus_DMfile_201907_27JUN20193.csv
37,Workspaces/Shared\DM\Acxiom Inputs\Preference/ALL_PF_DNM.csv
38,Workspaces/Shared\DM\YeonjiChoi\Old Files\TU Email Test\EML Leads/Zeus_DMfile_EML_200k.csv
39,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_121319.csv
40,Workspaces/Shared\DM\YeonjiChoi\Unarchive\DM201902\Final Files\SQL Uploads/Datamart_2019-01-25.csv
41,Workspaces/Shared\DM\DM2019TR\Leads_Upload/TRG_Zeus_DMfile_201911_08OCT20191.csv
42,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Facebook Internal Retargetting/int_202007.csv
43,Workspaces/Shared\DM\DM2020TR\To_LOB/TRE_DM_20200821_Day14_space.csv
